Time: 1.512682 seconds - 600*600,
L1 DCM 0,
L2 DCM 0,
L1 ICM 0,
L2 ICM 0,
L2 DCA 0,
L2 TCR 0,
L2 TCW 6864687951739372882,
TOT INS 6071790534715985481,
Time: 2.651037 seconds - 1000*1000,
L1 DCM 0,
L2 DCM 0,
L1 ICM 0,
L2 ICM 0,
L2 DCA 0,
L2 TCR 0,
L2 TCW 6864687951739372882,
TOT INS 6071790534715985481,
Time: 5.798558 seconds - 1400*1400,
L1 DCM 0,
L2 DCM 0,
L1 ICM 0,
L2 ICM 0,
L2 DCA 0,
L2 TCR 0,
L2 TCW 6864687951739372882,
TOT INS 6071790534715985481,
Time: 10.662418 seconds - 1800*1800,
L1 DCM 0,
L2 DCM 0,
L1 ICM 0,
L2 ICM 0,
L2 DCA 0,
L2 TCR 0,
L2 TCW 6864687951739372882,
TOT INS 6071790534715985481,
